id,documentIssueDate,buyerId,sellerId,noteContent,referencedBuyerOrderLine,buyerOrderRefDocumentId,sumOfLinesAmount,totalAmountWithoutVat,vatCurrency,buyerAccountingRefId
o001,2024-10-01T07:55:55.695Z,pt0001,pt0002,,ol001,ORD2506021911857,1,6000,EUR,ACC-202410291551-363148
o002,2024-10-10T07:55:55.695Z,pt0001,pt0002,,ol002,ORD2506021911858,1,2100,EUR,ACC-202410291549-279246
o003,2024-10-15T07:55:55.695Z,pt0001,pt0002,,ol003,ORD2506021911859,1,6000,EUR,ACC-202410291551-363148
o004,2024-10-18T07:55:55.695Z,pt0001,pt0002,,ol004,ORD2506021911860,1,6700,EUR,ACC-202410291551-363148
o005,2024-11-01T07:55:55.695Z,pt0002,pt0003,,ol005,ORD2506021911861,1,7800,EUR,ACC-202410291551-363148
o006,2024-11-01T07:55:55.695Z,pt0002,pt0003,,ol006,ORD2506021911862,1,7600,EUR,ACC-202410291551-363148
o007,2024-11-03T07:55:55.695Z,pt0002,pt0003,,ol007,ORD2506021911863,1,7000,EUR,ACC-202410291551-363148
o008,2024-11-13T07:55:55.695Z,pt0002,pt0003,,ol008,ORD2506021911864,1,2000,EUR,ACC-202410291551-363148
o009,2024-11-11T07:55:55.695Z,pt0002,pt0003,,ol009,ORD2506021911865,1,3000,EUR,ACC-202410291551-363148
o010,2024-11-20T07:55:55.695Z,pt0002,pt0003,,ol010,ORD2506021911866,1,7080,EUR,ACC-202410291549-279246
o011,2024-11-25T07:55:55.695Z,pt0002,pt0003,,ol011,ORD2506021911867,1,1200,EUR,ACC-202410291551-363148
o012,2024-12-02T07:55:55.695Z,pt0002,pt0003,,ol012,ORD2506021911868,1,3000,EUR,ACC-202410291551-363148
o013,2024-12-10T07:55:55.695Z,pt0001,pt0002,,ol013,ORD2506021911869,1,3000,EUR,ACC-202410291551-363148
o014,2025-01-02T07:55:55.695Z,pt0001,pt0002,,ol014,ORD2506021911870,1,4000,EUR,ACC-202410291551-363148
o015,2025-01-12T07:55:55.695Z,pt0001,pt0002,,ol015,ORD2506021911871,1,5400,EUR,ACC-202410291551-363148
o016,2025-01-12T07:55:55.695Z,pt0001,pt0002,,ol016,ORD2506021911872,1,4000,EUR,ACC-202410291551-363148
o017,2025-01-13T07:55:55.695Z,pt0002,pt0003,,ol017,ORD2506021911873,1,3600,EUR,ACC-202410291551-363148
o018,2025-01-19T07:55:55.695Z,pt0002,pt0003,,ol018,ORD2506021911874,1,9000,EUR,ACC-202410291549-279246
o019,2025-01-20T07:55:55.695Z,pt0002,pt0003,,ol019,ORD2506021911875,1,2800,EUR,ACC-202410291551-363148
o020,2025-01-28T07:55:55.695Z,pt0002,pt0003,,ol020,ORD2506021911876,1,4800,EUR,ACC-202410291551-363148
o021,2025-01-29T07:55:55.695Z,pt0001,pt0002,,ol021,ORD2506021911877,1,2400,EUR,ACC-202410291551-363148
o022,2025-02-01T07:55:55.695Z,pt0001,pt0002,,ol022,ORD2506021911878,1,4000,EUR,ACC-202410291551-363148
o023,2025-02-02T07:55:55.695Z,pt0001,pt0002,,ol023,ORD2506021911879,1,5000,EUR,ACC-202410291551-363148
o024,2025-02-10T07:55:55.695Z,pt0001,pt0002,,ol024,ORD2506021911880,1,3600,EUR,ACC-202410291551-363148
o025,2025-03-01T07:55:55.695Z,pt0004,pt0001,,ol025,ORD2506021911881,1,900,EUR,ACC-202410291551-363148
o026,2025-03-01T07:55:55.695Z,pt0005,pt0001,,ol026,ORD2506021911882,1,6000,EUR,ACC-202410291549-279246
o027,2025-03-06T07:55:55.695Z,pt0006,pt0001,,ol027,ORD2506021911883,1,2000,EUR,ACC-202410291551-363148
o028,2025-03-06T07:55:55.695Z,pt0007,pt0001,,ol028,ORD2506021911884,1,7000,EUR,ACC-202410291551-363148
o029,2025-03-15T07:55:55.695Z,pt0008,pt0001,,ol029,ORD2506021911885,1,1800,EUR,ACC-202410291551-363148
o030,2025-03-25T07:55:55.695Z,pt0009,pt0001,,ol030,ORD2506021911886,1,4000,EUR,ACC-202410291551-363148
o031,2025-03-27T07:55:55.695Z,pt0004,pt0001,,ol031,ORD2506021911887,1,1200,EUR,ACC-202410291551-363148
o032,2025-03-27T07:55:55.695Z,pt0005,pt0001,,ol032,ORD2506021911888,1,1200,EUR,ACC-202410291551-363148
o033,2025-04-06T07:55:55.695Z,pt0006,pt0001,,ol033,ORD2506021911889,1,4500,EUR,ACC-202410291551-363148
o034,2025-04-03T07:55:55.695Z,pt0007,pt0001,,ol034,ORD2506021911890,1,6000,EUR,ACC-202410291549-279246
o035,2025-04-22T07:55:55.695Z,pt0008,pt0001,,ol035,ORD2506021911891,1,1500,EUR,ACC-202410291551-363148
o036,2025-05-02T07:55:55.695Z,pt0009,pt0001,,ol036,ORD2506021911892,1,2800,EUR,ACC-202410291551-363148
o037,2025-05-02T07:55:55.695Z,pt0004,pt0001,,ol037,ORD2506021911893,1,6000,EUR,ACC-202410291551-363148
o038,2025-05-10T07:55:55.695Z,pt0005,pt0001,,ol038,ORD2506021911894,1,3000,EUR,ACC-202410291551-363148
o039,2024-10-02T07:55:55.695Z,pt0006,pt0001,,,ORD2506021911895,1,3000,EUR,ACC-202410291551-363148
o040,2025-05-11T07:55:55.695Z,pt0006,pt0001,,ol040,ORD2506021911896,1,3000,EUR,ACC-202410291551-363148
o041,2027-05-12T07:55:55.695Z,pt0006,pt0001,,ol041,ORD2506021911897,1,3000,EUR,ACC-202410291551-363148
o042,2025-05-13T07:55:55.695Z,pt0009,pt0001,,ol042,ORD2506021911898,1,1000,EUR,ACC-202410291551-363148
o043,2025-05-14T07:55:55.695Z,pt0009,pt0001,,ol043,ORD2506021911899,1,3000,EUR,ACC-202410291551-363148
o044,2025-05-15T07:55:55.695Z,pt0007,pt0001,,ol044,ORD2506021911900,1,3000,EUR,ACC-202410291551-363148
o045,2026-05-16T07:55:55.695Z,pt0008,pt0001,,ol045,ORD2506021911901,1,2800,EUR,ACC-202410291551-363148
o046,2026-05-17T07:55:55.695Z,pt0004,pt0001,,,ORD2506021911902,1,5000,EUR,ACC-202410291551-363148
o047,2026-05-18T07:55:55.695Z,pt0006,pt0003,,,ORD2506021911903,1,5000,EUR,ACC-202410291551-363148
o048,2027-05-19T07:55:55.695Z,pt0005,pt0001,,ol048,ORD2506021911904,1,3500,EUR,ACC-202410291551-363148
o049,2027-05-20T07:55:55.695Z,pt0004,pt0001,,ol049,ORD2506021911905,1,4100,EUR,ACC-202410291551-363148
o050,2027-05-21T07:55:55.695Z,pt0006,pt0001,,ol050,ORD2506021911906,1,2900,EUR,ACC-202410291551-363148
o051,2026-04-01T07:55:55.695Z,pt0001,pt0002,,ol051,ORD2506021911907,1,4000,EUR,ACC-202604011200-363148
